recency_days,frequency,monetary,visits_per_month,lifetime_value,satisfaction
6.264700275385302,8.0,307.6656692801409,26.0,,10.0
50.717520116616924,7.0,191.90517861464775,29.0,0.0,6.0
58.924533703069415,,605.2714145594521,2.0,1430.5853881072226,
36.93035248578321,11.0,1174.1536639065118,22.0,,3.0
7.036343310584805,12.0,1790.5057745341483,1.0,5124.357357318575,6.0
9.52521995685715,6.0,171.4034933991088,26.0,0.0,10.0
5.479298489301227,12.0,1563.7304304669233,10.0,9988.559884375383,7.0
6.102571091524868,13.0,345.8563516647653,27.0,,2.0
1.115243874137801,,182.66666296153113,4.0,0.0,3.0
58.41349334175996,10.0,2228.2936411868823,24.0,1655.4371187871398,6.0
22.555230849149588,10.0,1051.0807486268016,29.0,0.0,10.0
11.914161145355571,7.0,589.5044870645428,6.0,0.0,9.0
10.25684118482855,5.0,1126.6224454027729,,0.0,9.0
23.603718070863977,8.0,572.047364207553,13.0,0.0,8.0
11.866252220186574,12.0,290.2699119972876,,10472.932369665712,8.0
59.79086481786323,10.0,,18.0,195788.4836955255,
7.108050348080909,10.0,1651.7769319604768,1.0,1774.9235115407305,9.0
,14.0,188.56646384955147,25.0,2370.7701896472868,10.0
32.72757943890218,5.0,218.78396776985016,8.0,19010.466483506978,9.0
94.13908041014173,11.0,241.2166316547765,24.0,11170.497831784885,5.0
0.4566755548315179,7.0,863.3960092517079,24.0,23778.624562191762,6.0
1.8274110649270907,9.0,783.0590819734765,9.0,0.0,5.0
20.848139128243762,,,18.0,0.0,1.0
73.0419793180671,11.0,312.94400409412657,,,4.0
39.368457833540425,9.0,667.3580324030543,,4753.2072924771255,1.0
29.196622736315383,7.0,971.4789002234569,6.0,0.0,
0.9633683976765941,12.0,125.02004481241391,17.0,10865.583696836526,3.0
13.116280493436957,12.0,484.5233734312405,5.0,0.0,7.0
12.732690552587597,12.0,396.7132872787311,26.0,13267.951354932144,
23.43219574618628,9.0,679.0031441223405,8.0,10831.42005149565,7.0
8.945218783209326,8.0,594.4238547547668,7.0,2288.438507608581,10.0
9.324661053102522,8.0,,26.0,0.0,10.0
29.095555776357283,8.0,186.36237818693797,27.0,0.0,1.0
86.77769988069048,11.0,121.9004716007061,21.0,23220.251810548678,9.0
32.38009726706645,9.0,817.8876864729883,21.0,25945.732924635653,5.0
,12.0,223.58392567689063,23.0,36119.061752999594,6.0
128.52482091849635,16.0,,8.0,9804.58680088543,9.0
4.9985785721683325,15.0,205.35330454796875,23.0,,3.0
1.0326125458512716,6.0,1716.447950048724,0.0,421361.4395010823,3.0
41.05527782357896,10.0,741.7206749587237,,1829.9827249290602,5.0
17.329666147699008,,627.9132305454754,21.0,0.0,7.0
,4.0,402.2544490966093,23.0,9016.928321867546,
7.658513389149495,,629.5401553115282,3.0,27763.148539631486,4.0
21.209050057296267,9.0,233.51057403246423,27.0,3736.2908079902527,2.0
17.511156720894256,12.0,175.04056273176786,19.0,5204.018995844176,9.0
12.714219430301771,10.0,991.3425290409753,28.0,0.0,10.0
,8.0,,17.0,6293.030040192871,9.0
14.527203662091564,14.0,109.02338834777765,9.0,12985.77261909889,2.0
84.35054525295183,14.0,691.238658878532,0.0,3948.2670783749713,5.0
117.74057141951485,,204.640078796569,9.0,4838.050259757845,1.0
54.95887450663634,4.0,119.03425124236547,8.0,,8.0
139.42383217695811,8.0,13.795722403142305,22.0,,6.0
9.265922223816563,8.0,1763.410205958841,24.0,0.0,10.0
,8.0,314.8884682472078,,3760.541798826137,10.0
15.658063898770262,7.0,88.22414294966961,,2292.579541656243,
41.12874465972848,15.0,,,11840.02329551484,2.0
6.746576071701774,4.0,1093.0731604333416,25.0,33765.24318640841,10.0
50.13239334655446,8.0,375.3542417025914,12.0,20552.285224596188,5.0
,,14.384678241970724,4.0,0.0,7.0
9.4642505587744,7.0,227.17772075066367,1.0,,9.0
51.77116699879281,10.0,139.26314781542575,25.0,12968.103191527936,9.0
41.249859709002415,10.0,505.84697905553367,,1823.8540316199897,
20.86931413548301,8.0,365.79621105630383,8.0,22716.664515087203,2.0
33.51484773096748,7.0,219.8240042995313,18.0,0.0,6.0
6.158152152876288,8.0,522.7800926979859,13.0,0.0,1.0
33.05725747557297,12.0,,16.0,7364.979403785772,2.0
0.2402444138547038,12.0,1184.8441137595564,19.0,5807.8708348651635,3.0
53.731647653068535,12.0,,19.0,23168.933537140103,5.0
21.787943408812072,,354.3455668535469,10.0,19165.88442296814,10.0
86.40706300267611,11.0,,21.0,13185.483624595161,1.0
19.512072869462685,9.0,113.08636059803077,4.0,1676.43375055686,10.0
17.02649772562224,,139.5690831207134,11.0,16535.98922848121,5.0
17.937990837226796,11.0,765.2512975562412,28.0,0.0,5.0
13.375894850526958,7.0,292.01208033251413,20.0,14267.844581281752,4.0
5.469949723684526,11.0,263.16921553430257,8.0,0.0,
55.3667199230137,9.0,1090.5287804849802,28.0,8530.327078055143,7.0
14.783943394389162,19.0,470.9440770286415,26.0,0.0,7.0
22.59382259810011,11.0,40602.26100817729,16.0,348524.51283063623,1.0
,7.0,829.9417583948432,7.0,0.0,7.0
1.8643655265258758,9.0,63.93183275242202,23.0,0.0,3.0
,10.0,530.2283739052687,26.0,0.0,3.0
63.41554474938516,8.0,,7.0,,6.0
20.400759186174707,16.0,,28.0,0.0,6.0
5.408793366164879,9.0,658.7246112474762,11.0,13642.00925848842,4.0
3.703267424773931,8.0,418.20044095428085,29.0,,5.0
69.01402052768448,11.0,,28.0,16219.644296301163,3.0
36.283418259570205,10.0,108.57679209466922,18.0,,3.0
101.61488885435793,6.0,284.4332415284815,9.0,13604.94834878837,9.0
2.578131669058562,9.0,329.84708608149043,23.0,5107.816695437349,5.0
69.87183176411686,19.0,349.7158862984314,1.0,,1.0
56.05253823949745,10.0,1550.5548113717784,23.0,0.0,9.0
67.09975876241569,7.0,52.82169124014615,27.0,5814.226901714603,10.0
0.17338879553202363,7.0,239.44286674073118,,13824.751912344034,
40.63264972611483,12.0,361.33684983594856,13.0,0.0,9.0
23.88452189218055,9.0,1649.944514380991,18.0,4850.355116359207,7.0
25.54174720935762,10.0,350.90713273984886,3.0,0.0,10.0
19.001211618055397,11.0,746.4405254908351,8.0,28234.607410471242,10.0
40.7226856268424,11.0,691.7054771522689,,8743.909144290745,7.0
262.07736071346636,,417.8672120138145,8.0,6079.326478986104,5.0
,8.0,70.03527863785972,25.0,,7.0
34.00080951741078,10.0,123.43561337012336,12.0,15607.082014749707,10.0
31.877471370786363,8.0,137.31070677556136,24.0,4991.856839955908,4.0
35.64413228410162,8.0,19.713383971225262,15.0,4221.10777747623,6.0
12.561638562390224,8.0,,25.0,4120.542099968226,2.0
11.579570564628149,12.0,471.46332251983296,21.0,,
46.021284328711396,3.0,,0.0,22950.063198608746,3.0
1.6364740039831214,12.0,96.20777092043578,7.0,16035.288579549806,2.0
42.7196050066259,12.0,613.7680051559053,28.0,5107.038462167143,10.0
50.434718253497365,6.0,,8.0,3762.7680364728267,2.0
22.119114338278163,11.0,72.70689916364569,23.0,,7.0
72.28777405711834,15.0,1904.7757748134525,12.0,0.0,5.0
19.221619772893977,14.0,7.422461701406865,16.0,0.0,6.0
5.88360975373195,10.0,196.82373317568397,27.0,18723.544837227655,3.0
13.454246480371998,5.0,17.78077196623533,21.0,359.62294045544695,10.0
70.89155933308238,,910.2282396668392,24.0,17988.66869987845,5.0
152.19905101909103,15.0,437.97728479672145,8.0,4639.981745356933,5.0
16.437863698609174,8.0,24.569835389132777,6.0,0.0,
5.476123044189764,8.0,477.7265236016716,22.0,0.0,10.0
10.120007994473733,,65.67910221661784,19.0,7959.1949829111645,4.0
24.175795886011194,10.0,342.3243056817322,22.0,0.0,8.0
25.465686499214783,13.0,553.4425791550859,9.0,0.0,6.0
,9.0,80.38201913028686,20.0,0.0,2.0
54.11861260957666,7.0,343.6326640554376,26.0,14846.583600803868,2.0
37.26209624561803,11.0,,25.0,,2.0
9.067235373158105,9.0,1236.9861852880604,4.0,7248.783379925088,6.0
,14.0,,16.0,,1.0
